"kingdom"	"phylum"	"class"	"order"	"family"	"genus"	"taxon_annotation"
"OTU_97.43726"	"2"	"32066"	"203490"	"203491"	"1129771"	"Leptotrichia"	"anaerobic"
"OTU_97.42"	"2"	"32066"	"203490"	"203491"	"1129771"	"Leptotrichia"	"anaerobic"
"OTU_97.21683"	"2"	"32066"	"203490"	"203491"	"1129771"	"Leptotrichia"	"anaerobic"
"OTU_97.200"	"2"	"32066"	"203490"	"203491"	"1129771"	"Leptotrichia"	"anaerobic"
"OTU_97.40245"	"2"	"32066"	"203490"	"203491"	"1129771"	"Leptotrichia"	"anaerobic"
"OTU_97.263"	"2"	"32066"	"203490"	"203491"	"1129771"	"Leptotrichia"	"anaerobic"
"OTU_97.655"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.257"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.634"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.377"	"2"	"203691"	"203692"	"136"	"2845253"	"Treponema"	"anaerobic"
"OTU_97.4084"	"2"	"203691"	"203692"	"136"	"2845253"	"Treponema"	"anaerobic"
"OTU_97.21293"	"2"	"203691"	"203692"	"136"	"2845253"	"Treponema"	"anaerobic"
"OTU_97.333"	"2"	"203691"	"203692"	"136"	"2845253"	"Treponema"	"anaerobic"
"OTU_97.43204"	"2"	"203691"	"203692"	"136"	"2845253"	"Treponema"	"anaerobic"
"OTU_97.148"	"2"	"203691"	"203692"	"136"	"2845253"	"Treponema"	"anaerobic"
"OTU_97.2997"	"2"	"203691"	"203692"	"136"	"2845253"	"Treponema"	"anaerobic"
"OTU_97.591"	"2"	"203691"	"203692"	"136"	"2845253"	"Treponema"	"anaerobic"
"OTU_97.5441"	"2"	"203691"	"203692"	"136"	"2845253"	"Treponema"	"anaerobic"
"OTU_97.35061"	"2"	"203691"	"203692"	"136"	"2845253"	"Treponema"	"anaerobic"
"OTU_97.1803"	"2"	"203691"	"203692"	"136"	"2845253"	"Treponema"	"anaerobic"
"OTU_97.5056"	"2"	"203691"	"203692"	"136"	"2845253"	"Treponema"	"anaerobic"
"OTU_97.27684"	"2"	"203691"	"203692"	"136"	"2845253"	"Treponema"	"anaerobic"
"OTU_97.105"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.235"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.41990"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.27695"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.37245"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.8474"	"2"	"1224"	"28216"	"206351"	"481"	"Eikenella"	"anaerobic"
"OTU_97.18688"	"2"	"1224"	"28216"	"206351"	"481"	"Eikenella"	"anaerobic"
"OTU_97.36382"	"2"	"1224"	"28216"	"206351"	"481"	"Eikenella"	"anaerobic"
"OTU_97.135"	"2"	"1224"	"28216"	"206351"	"481"	"Eikenella"	"anaerobic"
"OTU_97.27963"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.267"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.444"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.2252"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.28049"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.16262"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.7976"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.11822"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.14273"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.4233"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.13173"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.846"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.74"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.14283"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.492"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.3176"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.34117"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.30485"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.2734"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.36127"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.18000"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.26534"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.648"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.19815"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.398"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.17643"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.11876"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.27101"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.315"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.31355"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.11451"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.37554"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.4505"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.44996"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.2012"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.6838"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.18589"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.2367"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.36271"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.31226"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.36451"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.11945"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.44972"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.39279"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.12914"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.9537"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.18898"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.15320"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.27973"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.22635"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.24"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.33354"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.39489"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.13603"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.37954"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.36238"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.17779"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.34047"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.4869"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.39736"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.23668"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.41394"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.31529"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.23524"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.3522"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.35354"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.1267"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.34808"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.972"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.32238"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.14773"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.762"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.6228"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.24133"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.40059"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.36035"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.8957"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.35214"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.36092"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.34754"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.33061"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.35554"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.30676"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.24923"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.32788"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.31802"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.43881"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.39066"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.4153"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.38869"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.43346"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.265"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.847"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.11962"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.446"	"2"	"1224"	"28216"	"206351"	"481"	"Neisseria"	"aerobic"
"OTU_97.6911"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.7667"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.18294"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.38220"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.204"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.20737"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.5752"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.218"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.13523"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.15851"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.26233"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.13266"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.5008"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.12589"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.36228"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.20548"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.95"	"2"	"1224"	"28216"	"206351"	"481"	"Kingella"	"aerobic"
"OTU_97.20692"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.22113"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.16071"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.38738"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.20031"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.8703"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.24031"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.40690"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.40084"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.8545"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.37901"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.24659"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.1043"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.11308"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.38864"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.2092"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.29"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.426"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.35552"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.11180"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.31214"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.4165"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.32128"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.33307"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.37685"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.38169"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.19838"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.6687"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.9324"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.10682"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.20774"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.1964"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.659"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.1164"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.2185"	"2"	"1224"	"28216"	"80840"	"119060"	"Lautropia"	"aerobic"
"OTU_97.23839"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.4392"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.10594"	"2"	"1224"	"28216"	"80840"	"80864"	"Brachymonas"	NA
"OTU_97.203"	"2"	"1224"	"28216"	"80840"	"80864"	"Brachymonas"	NA
"OTU_97.1203"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.12613"	"2"	"1224"	"28216"	"80840"	"80864"	"Brachymonas"	NA
"OTU_97.3586"	"2"	"1224"	"1236"	"135615"	"868"	"Cardiobacterium"	"aerobic"
"OTU_97.181"	"2"	"1224"	"1236"	"135615"	"868"	"Cardiobacterium"	"aerobic"
"OTU_97.6496"	"2"	"1224"	"1236"	"135615"	"868"	"Cardiobacterium"	"aerobic"
"OTU_97.935"	"2"	"1224"	"1236"	"135615"	"868"	"Cardiobacterium"	"aerobic"
"OTU_97.31364"	"2"	"1224"	"1236"	"135615"	"868"	"Cardiobacterium"	"aerobic"
"OTU_97.443"	"2"	"1224"	"1236"	"135615"	"868"	"Cardiobacterium"	"aerobic"
"OTU_97.31798"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.24731"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.30257"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.5265"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.34828"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.11854"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.25225"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.44627"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.6403"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.34263"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.102"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.6678"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.3468"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.44145"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.136"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.941"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.43368"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.9309"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.25119"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.45303"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.42444"	"2"	"1224"	"1236"	"135625"	"712"	"Aggregatibacter"	"facultative_anaerobic"
"OTU_97.42404"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.43093"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.44423"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.45036"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.42805"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.45412"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.42229"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.44820"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.1469"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.45196"	"2"	"1224"	"1236"	"135625"	"712"	"Actinobacillus"	"aerobic"
"OTU_97.45297"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.20668"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.45328"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.42948"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.44944"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.34236"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.42938"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.43386"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.43098"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.44406"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.6879"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.24898"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.30856"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.45053"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.44157"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.45372"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.43072"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.44665"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.44941"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.45433"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.45277"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.45058"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.45337"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.44958"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.45148"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.44935"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.32504"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.44851"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.42989"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.45310"	"2"	"1224"	"1236"	"135625"	"712"	"Haemophilus"	"facultative_anaerobic"
"OTU_97.13370"	NA	NA	NA	NA	NA	NA	NA
"OTU_97.33792"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.42820"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.42628"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.42905"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.2131"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.42626"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.43057"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.26118"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.27701"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.41849"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.42589"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.23693"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.31818"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.13654"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.43046"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.42663"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.42864"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.42662"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.27801"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.42838"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.42152"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.43049"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.41732"	"2"	"1239"	"909932"	"1843489"	"31977"	"Veillonella"	"anaerobic"
"OTU_97.245"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.1569"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.1049"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.34106"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.1123"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.1455"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.7061"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.19062"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
"OTU_97.44646"	"2"	"1239"	"909932"	"909929"	"1843491"	"Selenomonas"	"anaerobic"
